,following_link,username,timestamp
193,https://www.instagram.com/kerim_d83,kerim_d83,2024-01-16 15:57:09
192,https://www.instagram.com/lil.khulman,lil.khulman,2024-01-19 18:25:51
191,https://www.instagram.com/gugutpodcast,gugutpodcast,2024-01-20 12:43:33
190,https://www.instagram.com/techexplorer__,techexplorer__,2024-01-20 18:04:13
189,https://www.instagram.com/surafel.solomon,surafel.solomon,2024-01-23 07:45:07
188,https://www.instagram.com/rehoboth_deb,rehoboth_deb,2024-01-25 04:09:27
187,https://www.instagram.com/chapa.et,chapa.et,2024-01-29 16:42:26
186,https://www.instagram.com/halwot.emmanuel,halwot.emmanuel,2024-01-30 05:06:53
185,https://www.instagram.com/deborah5_teferi,deborah5_teferi,2024-02-03 16:45:52
184,https://www.instagram.com/official_edenmulu,official_edenmulu,2024-02-07 18:30:13
183,https://www.instagram.com/career_gpt_,career_gpt_,2024-02-07 18:34:41
182,https://www.instagram.com/hadar.accentsway,hadar.accentsway,2024-02-15 09:09:20
181,https://www.instagram.com/paulchirstsintgospelchurch,paulchirstsintgospelchurch,2024-02-16 06:16:26
180,https://www.instagram.com/prince1mola,prince1mola,2024-02-21 17:41:56
179,https://www.instagram.com/femmedetech,femmedetech,2024-02-22 04:42:40
178,https://www.instagram.com/anasimos620217,anasimos620217,2024-02-24 13:43:44
177,https://www.instagram.com/gebetamaps,gebetamaps,2024-02-25 09:51:44
176,https://www.instagram.com/theinsiders_club,theinsiders_club,2024-02-27 06:29:32
175,https://www.instagram.com/cruise_with_elsh,cruise_with_elsh,2024-03-01 04:39:50
174,https://www.instagram.com/superbook,superbook,2024-03-02 08:27:31
173,https://www.instagram.com/equipmedia_,equipmedia_,2024-03-03 12:14:32
172,https://www.instagram.com/yabin261,yabin261,2024-03-05 18:35:20
171,https://www.instagram.com/eyu_adii,eyu_adii,2024-03-10 12:09:55
170,https://www.instagram.com/samuel_teferi_,samuel_teferi_,2024-03-12 16:45:22
169,https://www.instagram.com/mern.ai_official,mern.ai_official,2024-03-16 06:46:57
168,https://www.instagram.com/ya_bez9,ya_bez9,2024-03-24 10:50:37
167,https://www.instagram.com/firai80,firai80,2024-03-26 16:00:54
166,https://www.instagram.com/urfavv_diye,urfavv_diye,2024-04-17 18:44:26
165,https://www.instagram.com/sitota_bek,sitota_bek,2024-04-18 15:17:07
164,https://www.instagram.com/ben_jahhh,ben_jahhh,2024-04-18 15:18:43
163,https://www.instagram.com/asrat3084,asrat3084,2024-04-28 17:10:47
162,https://www.instagram.com/ethiotelecom,ethiotelecom,2024-05-02 17:55:11
161,https://www.instagram.com/amanawit_21,amanawit_21,2024-05-04 05:09:42
160,https://www.instagram.com/flutter.deviser,flutter.deviser,2024-05-09 06:15:15
159,https://www.instagram.com/upwork,upwork,2024-05-09 06:19:53
158,https://www.instagram.com/thisisbillgates,thisisbillgates,2024-05-09 06:20:27
157,https://www.instagram.com/jasoncooperson,jasoncooperson,2024-05-17 18:39:07
156,https://www.instagram.com/googlefordevs,googlefordevs,2024-05-18 12:49:49
155,https://www.instagram.com/ylafrica,ylafrica,2024-05-18 17:12:22
154,https://www.instagram.com/lulagezu,lulagezu,2024-05-18 19:42:43
153,https://www.instagram.com/jewilearn,jewilearn,2024-05-18 19:45:22
152,https://www.instagram.com/techroastshow,techroastshow,2024-05-22 11:37:55
151,https://www.instagram.com/codechips,codechips,2024-05-24 13:20:16
150,https://www.instagram.com/github,github,2024-05-24 13:29:36
149,https://www.instagram.com/ephi_meku318_official,ephi_meku318_official,2024-06-01 12:46:17
148,https://www.instagram.com/mel_at._,mel_at._,2024-06-04 08:32:19
147,https://www.instagram.com/coding.ninjas,coding.ninjas,2024-06-13 04:55:15
146,https://www.instagram.com/entrepreneursonig,entrepreneursonig,2024-06-21 09:12:06
145,https://www.instagram.com/sabi_works,sabi_works,2024-06-21 11:13:49
144,https://www.instagram.com/resumeguru.in,resumeguru.in,2024-06-22 10:16:00
143,https://www.instagram.com/_.the_game_vault._,_.the_game_vault._,2024-06-22 17:46:41
142,https://www.instagram.com/zach_acetrades,zach_acetrades,2024-06-23 04:31:50
141,https://www.instagram.com/bertemios,bertemios,2024-06-23 07:48:42
140,https://www.instagram.com/lil_nati_14,lil_nati_14,2024-06-24 11:09:33
139,https://www.instagram.com/dagmawit_tedla,dagmawit_tedla,2024-06-26 07:58:48
138,https://www.instagram.com/startup_stories11,startup_stories11,2024-07-02 10:00:14
137,https://www.instagram.com/adama_fullgospel_youth__,adama_fullgospel_youth__,2024-07-02 15:47:42
136,https://www.instagram.com/phares_fikadu,phares_fikadu,2024-07-02 16:03:12
135,https://www.instagram.com/figma,figma,2024-07-03 09:09:14
134,https://www.instagram.com/zetseat.youth.ym4tn,zetseat.youth.ym4tn,2024-07-03 09:11:48
133,https://www.instagram.com/ruth_amdr,ruth_amdr,2024-07-03 18:45:39
132,https://www.instagram.com/alibaba.com_official,alibaba.com_official,2024-07-08 18:32:26
131,https://www.instagram.com/kalutiyee,kalutiyee,2024-07-17 07:26:39
130,https://www.instagram.com/rediet_merid,rediet_merid,2024-07-18 08:36:48
129,https://www.instagram.com/dagicom,dagicom,2024-07-20 04:35:29
128,https://www.instagram.com/pixelverse.xyz,pixelverse.xyz,2024-07-20 04:50:47
127,https://www.instagram.com/mrbean,mrbean,2024-07-21 06:16:12
126,https://www.instagram.com/compsci.brainrot,compsci.brainrot,2024-07-21 19:33:49
125,https://www.instagram.com/besukalfantaye,besukalfantaye,2024-07-22 19:20:56
124,https://www.instagram.com/dw_coffee_export,dw_coffee_export,2024-07-24 19:04:02
123,https://www.instagram.com/ghill_coffee,ghill_coffee,2024-07-25 13:58:25
122,https://www.instagram.com/revlucynatasha,revlucynatasha,2024-07-30 17:51:35
121,https://www.instagram.com/tomthemime,tomthemime,2024-08-01 16:24:47
120,https://www.instagram.com/bereket__lemma,bereket__lemma,2024-08-01 17:53:20
119,https://www.instagram.com/_i.m.t.o.n.i_,_i.m.t.o.n.i_,2024-08-11 19:51:52
118,https://www.instagram.com/noel123bn,noel123bn,2024-08-12 20:02:15
117,https://www.instagram.com/kirubel_minda_,kirubel_minda_,2024-08-14 04:56:17
116,https://www.instagram.com/kaleb_kov,kaleb_kov,2024-08-15 05:41:20
115,https://www.instagram.com/ermiyaslemma_d,ermiyaslemma_d,2024-08-16 04:24:16
114,https://www.instagram.com/mah1der,mah1der,2024-08-16 11:09:34
113,https://www.instagram.com/cooler.r__,cooler.r__,2024-08-17 06:56:05
112,https://www.instagram.com/tehtena12,tehtena12,2024-08-18 13:27:26
111,https://www.instagram.com/vx_bekii,vx_bekii,2024-08-18 13:30:34
110,https://www.instagram.com/hani_cute11,hani_cute11,2024-08-18 13:50:32
109,https://www.instagram.com/aleesia_bam,aleesia_bam,2024-08-19 15:52:21
108,https://www.instagram.com/naa_tooz,naa_tooz,2024-08-19 17:57:53
107,https://www.instagram.com/b_e_m_n_i____ta,b_e_m_n_i____ta,2024-08-19 18:48:50
106,https://www.instagram.com/y0h_.anes,y0h_.anes,2024-08-20 10:42:44
105,https://www.instagram.com/its._.obsii_,its._.obsii_,2024-08-20 16:46:19
104,https://www.instagram.com/alew19900,alew19900,2024-08-26 18:23:04
103,https://www.instagram.com/marakienglish_amharic,marakienglish_amharic,2024-08-29 18:06:57
102,https://www.instagram.com/ferae5979,ferae5979,2024-08-31 18:22:49
101,https://www.instagram.com/catching.scammer,catching.scammer,2024-09-04 05:06:31
100,https://www.instagram.com/asstrozen,asstrozen,2024-09-06 20:24:36
99,https://www.instagram.com/sewmehon_somick,sewmehon_somick,2024-09-12 18:55:30
98,https://www.instagram.com/waltatechnologies,waltatechnologies,2024-09-17 07:56:44
97,https://www.instagram.com/redeit_redu,redeit_redu,2024-09-19 18:08:21
96,https://www.instagram.com/tesfaye_tsegaw,tesfaye_tsegaw,2024-09-24 16:17:33
95,https://www.instagram.com/senuyeeee,senuyeeee,2024-09-29 11:08:27
94,https://www.instagram.com/betsi.enu,betsi.enu,2024-09-29 11:42:52
93,https://www.instagram.com/arielworshiparmy,arielworshiparmy,2024-09-29 20:36:33
92,https://www.instagram.com/hota_choir,hota_choir,2024-10-07 08:13:22
91,https://www.instagram.com/pmabiyahmed,pmabiyahmed,2024-10-12 18:04:00
90,https://www.instagram.com/becha_nkd,becha_nkd,2024-10-12 18:27:32
89,https://www.instagram.com/davidbombal,davidbombal,2024-10-21 04:11:43
88,https://www.instagram.com/lidetzena,lidetzena,2024-10-21 15:59:13
87,https://www.instagram.com/yabsira.f,yabsira.f,2024-10-21 16:02:55
86,https://www.instagram.com/teshu_84,teshu_84,2024-10-30 17:01:18
85,https://www.instagram.com/reverend_abugida_fantahun,reverend_abugida_fantahun,2024-10-30 18:25:08
84,https://www.instagram.com/naolejara,naolejara,2024-11-05 05:28:15
83,https://www.instagram.com/asher_minasie,asher_minasie,2024-11-19 15:31:37
82,https://www.instagram.com/online_shopping_adama,online_shopping_adama,2024-11-26 16:25:42
81,https://www.instagram.com/rich_bekele,rich_bekele,2024-11-26 18:42:28
80,https://www.instagram.com/anwar,anwar,2024-12-12 09:24:15
79,https://www.instagram.com/biruktiseb,biruktiseb,2024-12-15 09:12:49
78,https://www.instagram.com/rediet7696,rediet7696,2024-12-15 12:28:46
77,https://www.instagram.com/melhik_podcast,melhik_podcast,2024-12-21 08:15:38
76,https://www.instagram.com/dagmawibabi,dagmawibabi,2024-12-25 16:47:27
75,https://www.instagram.com/haregdrivingschool,haregdrivingschool,2024-12-28 05:07:06
74,https://www.instagram.com/tsion_kas,tsion_kas,2024-12-31 06:53:24
73,https://www.instagram.com/yab_gm,yab_gm,2025-01-01 20:46:32
72,https://www.instagram.com/uni_athena,uni_athena,2025-01-06 06:06:18
71,https://www.instagram.com/bootdotdev,bootdotdev,2025-01-06 08:17:48
70,https://www.instagram.com/bethel_sura,bethel_sura,2025-01-06 17:18:44
69,https://www.instagram.com/yeshitila.biruk,yeshitila.biruk,2025-01-19 05:43:15
68,https://www.instagram.com/alxethiopia,alxethiopia,2025-01-21 19:46:59
67,https://www.instagram.com/melkii_fekadu,melkii_fekadu,2025-01-23 19:49:08
66,https://www.instagram.com/awsdevelopers,awsdevelopers,2025-01-24 05:25:10
65,https://www.instagram.com/anjali.gama,anjali.gama,2025-01-24 09:04:12
64,https://www.instagram.com/twoonetwoconsultancy,twoonetwoconsultancy,2025-01-24 09:23:47
63,https://www.instagram.com/zuck,zuck,2025-01-24 09:37:20
62,https://www.instagram.com/malinaaam,malinaaam,2025-01-25 10:42:07
61,https://www.instagram.com/itsallykrinsky,itsallykrinsky,2025-01-25 10:51:12
60,https://www.instagram.com/singer._.adam_,singer._.adam_,2025-01-25 11:19:17
59,https://www.instagram.com/priyal.py,priyal.py,2025-01-25 18:09:53
58,https://www.instagram.com/biruk_blessed_,biruk_blessed_,2025-01-25 22:06:26
57,https://www.instagram.com/enderaseyouth,enderaseyouth,2025-01-26 10:08:01
56,https://www.instagram.com/mastercardfoundation,mastercardfoundation,2025-01-26 10:15:56
55,https://www.instagram.com/evangelistyaredtilahun,evangelistyaredtilahun,2025-01-28 05:27:17
54,https://www.instagram.com/parasmadan.in,parasmadan.in,2025-01-29 13:28:01
53,https://www.instagram.com/jobtricks8,jobtricks8,2025-01-29 13:33:04
52,https://www.instagram.com/konnect__job,konnect__job,2025-02-01 16:56:13
51,https://www.instagram.com/mamusha_fenta,mamusha_fenta,2025-02-01 20:44:05
50,https://www.instagram.com/dawitabiyot1,dawitabiyot1,2025-02-04 14:34:45
49,https://www.instagram.com/medi.jesus,medi.jesus,2025-02-08 18:35:25
48,https://www.instagram.com/msgun53,msgun53,2025-02-09 17:50:29
47,https://www.instagram.com/besufekad19_nazrawi,besufekad19_nazrawi,2025-02-11 18:39:34
46,https://www.instagram.com/zeel.careercounselor,zeel.careercounselor,2025-02-15 06:43:17
45,https://www.instagram.com/howtoshareyourfaith,howtoshareyourfaith,2025-02-18 05:35:39
44,https://www.instagram.com/githubprojects,githubprojects,2025-02-23 07:06:05
43,https://www.instagram.com/javascript.js,javascript.js,2025-02-23 07:06:09
42,https://www.instagram.com/ab_milli14,ab_milli14,2025-02-25 14:54:25
41,https://www.instagram.com/__dav_o__,__dav_o__,2025-03-08 10:16:32
40,https://www.instagram.com/franklin_graham,franklin_graham,2025-03-09 17:25:07
39,https://www.instagram.com/10acad,10acad,2025-03-10 13:04:11
38,https://www.instagram.com/the_missionary_christian,the_missionary_christian,2025-03-12 19:11:52
37,https://www.instagram.com/b2.decor.event,b2.decor.event,2025-03-14 17:58:18
36,https://www.instagram.com/elu__ninu,elu__ninu,2025-03-17 05:02:31
35,https://www.instagram.com/_abelaron,_abelaron,2025-03-17 08:59:58
34,https://www.instagram.com/meritaa62,meritaa62,2025-03-19 08:19:17
33,https://www.instagram.com/luvs4___liyu,luvs4___liyu,2025-03-19 19:31:28
32,https://www.instagram.com/abenezer_mese,abenezer_mese,2025-04-02 04:24:21
31,https://www.instagram.com/w3schools.com_official,w3schools.com_official,2025-04-02 07:13:42
30,https://www.instagram.com/girma.deme.33,girma.deme.33,2025-04-08 07:49:03
29,https://www.instagram.com/_o_a_t_h,_o_a_t_h,2025-04-15 18:07:16
28,https://www.instagram.com/meskerem_getu,meskerem_getu,2025-04-19 06:21:47
27,https://www.instagram.com/tigistamena,tigistamena,2025-04-19 09:18:35
26,https://www.instagram.com/sarina_abushet,sarina_abushet,2025-04-20 20:55:22
25,https://www.instagram.com/naflet_hotel,naflet_hotel,2025-04-23 17:48:38
24,https://www.instagram.com/aiadventureryt,aiadventureryt,2025-04-25 16:45:09
23,https://www.instagram.com/selam_unstoppable,selam_unstoppable,2025-04-25 16:47:02
22,https://www.instagram.com/ro_be.l,ro_be.l,2025-04-26 04:15:15
21,https://www.instagram.com/benaiah_org,benaiah_org,2025-05-01 12:07:40
20,https://www.instagram.com/ubuntu_os,ubuntu_os,2025-05-09 03:51:30
19,https://www.instagram.com/kass_jossi,kass_jossi,2025-05-09 13:16:33
18,https://www.instagram.com/eshetusingitan,eshetusingitan,2025-05-09 15:57:04
17,https://www.instagram.com/gide.on__,gide.on__,2025-05-09 16:27:50
16,https://www.instagram.com/fayels5,fayels5,2025-05-11 13:37:53
15,https://www.instagram.com/mekre_z,mekre_z,2025-05-17 06:29:03
14,https://www.instagram.com/mak_ology,mak_ology,2025-05-20 19:50:13
13,https://www.instagram.com/bekisinger,bekisinger,2025-05-24 12:38:12
12,https://www.instagram.com/yn._hathila,yn._hathila,2025-05-28 12:54:40
11,https://www.instagram.com/ehud_ai_studio,ehud_ai_studio,2025-05-29 03:49:00
10,https://www.instagram.com/otx_kalaw,otx_kalaw,2025-06-02 08:50:59
9,https://www.instagram.com/jhon143026,jhon143026,2025-06-04 14:59:06
8,https://www.instagram.com/hasset_dereje,hasset_dereje,2025-06-05 18:04:07
7,https://www.instagram.com/mar_antaya,mar_antaya,2025-06-10 03:53:00
6,https://www.instagram.com/tewodros_shewa,tewodros_shewa,2025-06-13 16:17:01
5,https://www.instagram.com/jerus_worku,jerus_worku,2025-06-15 10:13:53
4,https://www.instagram.com/mentor.oid,mentor.oid,2025-06-19 15:27:09
3,https://www.instagram.com/jimat_tech,jimat_tech,2025-06-25 13:15:38
2,https://www.instagram.com/devid_photo0,devid_photo0,2025-06-29 19:09:54
1,https://www.instagram.com/seluna51,seluna51,2025-07-05 11:19:59
0,https://www.instagram.com/cyberbadddie,cyberbadddie,2025-07-07 14:35:06
